    .fuzz_case.check_cache.#size                                5                                                            5                                                                                                                                                                 
 .  .fuzz_result.fuzzee_response.answers.14.name_labels                                                                      fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.14.rdata                                                                            fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.        ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.14.rr_type                                                                          CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.14.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.15.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.15.name_labels                                                                      fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.        ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.15.rdata                                                                            fjlkt.kvomi.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.fjlkt.0000.fuzz.  ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.15.rr_type                                                                          CNAME                                                                                                                   ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.15.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.16.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.16.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.16.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.16.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.16.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.17.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.17.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.17.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.17.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.17.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.18.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.18.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.18.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.18.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.18.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.19.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.19.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.19.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.19.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.19.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.20.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.20.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.20.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.20.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.20.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.21.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.21.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.21.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.21.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.21.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.22.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.22.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.22.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.22.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.22.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.23.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.23.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.23.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.23.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.23.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.24.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.24.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.24.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.24.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.24.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.25.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.25.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.25.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.25.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.25.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.26.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.26.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.26.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.26.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.26.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.27.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.27.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.27.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.27.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.27.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.28.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.28.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.28.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.28.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.28.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.29.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.29.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.29.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.29.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.29.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.30.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.30.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.30.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.30.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.30.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.31.dns_class                                                                        IN                                                                                                                      ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.31.name_labels                                                                      0000.fuzz.                                                                                                              ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.31.rdata                                                                            BWZqbGt0BDAwMDAEZnV6egA=                                                                                                ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.31.rr_type                                                                          RTYPE39                                                                                                                 ServFailOnWrongAuthnsAnswerType           
 .  .fuzz_result.fuzzee_response.answers.31.ttl                                                                              300                                                                                                                     ServFailOnWrongAuthnsAnswerType           
    .fuzz_result.fuzzee_response.edns.dnssec_ok                 false                                                        false                                                                                                                                                             
 .  .fuzz_result.fuzzee_response.edns.max_payload               1232                                                         512                                                                                                                     PdnsEdnsClientBufsize                     
    .fuzz_result.fuzzee_response.edns.version                   0                                                            0                                                                                                                                                                 
    .fuzz_result.fuzzee_response.header.additional_count        1                                                            1                                                                                                                                                                 
 .  .fuzz_result.fuzzee_response.header.answer_count            0                                                            32                                                                                                                      ServFailOnWrongAuthnsAnswerType           
    .fuzz_result.fuzzee_response.header.authentic_data          false                                                        false                                                                                                                                                             
    .fuzz_result.fuzzee_response.header.authoritative           false                                                        false                                                                                                                                                             
    .fuzz_result.fuzzee_response.header.checking_disabled       false                                                        false                                                                                                                                                             
 .  .fuzz_result.fuzzee_response.header.id                      15533                                                        11948                                                                                                                   DnsId                                     
    .fuzz_result.fuzzee_response.header.message_type            response                                                     response                                                                                                                                                          
 *  .fuzz_result.fuzzee_response.header.name_server_count       1                                                            0                                                                                                                                                                 
    .fuzz_result.fuzzee_response.header.op_code                 query                                                        query                                                                                                                                                             
    .fuzz_result.fuzzee_response.header.query_count             1                                                            1                                                                                                                                                                 
    .fuzz_result.fuzzee_response.header.recursion_available     true                                                         true                                                                                                                                                              
    .fuzz_result.fuzzee_response.header.recursion_desired       true                                                         true                                                                                                                                                              
 .  .fuzz_result.fuzzee_response.header.response_code           NoError                                                      ServFail                                                                                                                ServFailOnWrongAuthnsAnswerType           
    .fuzz_result.fuzzee_response.header.truncated               false                                                        false                                                                                                                                                             
 .  .fuzz_result.fuzzee_response.name_servers.#count            1                                                            0                                                                                                                       MetaDiff                                  
 *  .fuzz_result.fuzzee_response.name_servers.0.dns_class       IN                                                                                                                                                                                                                             
 *  .fuzz_result.fuzzee_response.name_servers.0.name_labels     0000.fuzz.                                                                                                                                                                                                                     
 *  .fuzz_result.fuzzee_response.name_servers.0.rdata           private.server. testing.test. 15337002 1800 900 604800 1800                                                                                                                                                                    
 *  .fuzz_result.fuzzee_response.name_servers.0.rr_type         SOA                                                                                                                                                                                                                            
 *  .fuzz_result.fuzzee_response.name_servers.0.ttl             300                                                                                                                                                                                                                            
    .fuzz_result.fuzzee_response.queries.#count                 1                                                            1                                                                                                                                                                 
    .fuzz_result.fuzzee_response.queries.0.name                 fjlkt.kvomi.0000.fuzz.                                       fjlkt.kvomi.0000.fuzz.                                                                                                                                            
    .fuzz_result.fuzzee_response.queries.0.query_class          IN                                                           IN                                                                                                                                                                
    .fuzz_result.fuzzee_response.queries.0.query_type           RTYPE39                                                      RTYPE39                                                                                                                                                           
    .fuzz_result.fuzzee_response.sig0.#count                    0                                                            0                                                                                                                                                                 
    .fuzz_result.id                                             00ace827-cbd7-45bd-8528-f1ae34d7f655                         00ace827-cbd7-45bd-8528-f1ae34d7f655                                                                                                                              
    .fuzz_result.oracles.crashed_resolver                       false                                                        false                                                                                                                                                             
 *  .fuzz_result.oracles.duplicate_records                      false                                                        true                                                                                                                                                              
 *  .fuzz_result.oracles.excessive_answer_records               false                                                        true                                                                                                                                                              
    .fuzz_result.oracles.excessive_queries                      false                                                        false                                                                                                                                                             
    .fuzz_result.oracles.fake_data                              false                                                        false                                                                                                                                                             
    .fuzz_result.oracles.responds_to_response                   false                                                        false                                                                                                                                                             
 .  .fuzz_result.response_idxs.#count                           2                                                            1                                                                                                                       MetaDiff                                  
 .  .fuzz_result.response_idxs.0                                usize::MAX                                                   0                                                                                                                       QnameMinimalization, QnameMinimalization  
 *  .fuzz_result.response_idxs.1                                usize::MAX                                                                                                                                                                                                                     
 .  .resolver_name                                              bind9                                                        pdns-recursor                                                                                                           ResolverName                              
